─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       macOS Monterey 12.6
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2022-12-21
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.12 @ /Users/francojc/Library/r-miniconda/envs/r-reticulate/bin/pandoc

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package               * version      date (UTC) lib source
 abind                   1.4-5        2016-07-21 [1] CRAN (R 4.1.0)
 academicWriteR          0.4.1        2021-07-24 [1] Github (jvcasillas/academicWriteR@84a8ff6)
 acepack                 1.4.1        2016-10-29 [1] CRAN (R 4.1.0)
 AER                     1.2-10       2022-06-14 [1] CRAN (R 4.1.2)
 airports                0.1.0        2020-06-29 [1] CRAN (R 4.1.0)
 akima                   0.6-3.4      2022-04-27 [1] CRAN (R 4.1.2)
 analyzr                 0.1.0        2021-06-14 [1] local
 antiword                1.3.1        2022-03-21 [1] CRAN (R 4.1.2)
 anytime                 0.3.9        2020-08-27 [1] CRAN (R 4.1.0)
 ape                     5.6-2        2022-03-02 [1] CRAN (R 4.1.2)
 aplot                   0.1.9        2022-11-24 [1] CRAN (R 4.2.0)
 ari                     0.3.5        2020-02-08 [1] CRAN (R 4.1.0)
 arrow                   10.0.1       2022-12-06 [1] CRAN (R 4.2.0)
 askpass                 1.1          2019-01-13 [1] CRAN (R 4.1.0)
 assertthat              0.2.1        2019-03-21 [1] CRAN (R 4.1.0)
 AUC                     0.3.2        2022-04-04 [1] CRAN (R 4.1.2)
 autocogs                0.1.4        2021-05-29 [1] CRAN (R 4.1.0)
 aws.s3                  0.3.21       2020-04-07 [1] CRAN (R 4.1.0)
 aws.signature           0.6.0        2020-06-01 [1] CRAN (R 4.1.0)
 babynames               1.0.1        2021-04-12 [1] CRAN (R 4.1.0)
 backports               1.4.1        2021-12-13 [1] CRAN (R 4.1.2)
 base64enc               0.1-3        2015-07-28 [1] CRAN (R 4.1.0)
 bayesplot               1.10.0       2022-11-16 [1] CRAN (R 4.2.0)
 bayesQR                 2.3          2017-01-27 [1] CRAN (R 4.1.0)
 bayestestR              0.13.0       2022-09-18 [1] CRAN (R 4.1.2)
 bbmle                   1.0.25       2022-05-11 [1] CRAN (R 4.1.2)
 bdsmatrix               1.3-6        2022-06-03 [1] CRAN (R 4.1.2)
 bench                   1.1.2        2021-11-30 [1] CRAN (R 4.1.0)
 betareg                 3.1-4        2021-02-09 [1] CRAN (R 4.1.0)
 BH                      1.78.0-0     2021-12-15 [1] CRAN (R 4.1.0)
 BiasedUrn               2.0.8        2022-10-22 [1] CRAN (R 4.1.2)
 bib2df                  1.1.1        2019-05-22 [1] CRAN (R 4.1.0)
 bibtex                  0.5.0        2022-09-25 [1] CRAN (R 4.1.2)
 bigD                    0.2.0        2022-09-05 [1] CRAN (R 4.2.0)
 biglm                   0.9-2.1      2020-11-27 [1] CRAN (R 4.1.0)
 bigrquery               1.4.1        2022-10-27 [1] CRAN (R 4.1.2)
 binGroup                2.2-1        2018-08-24 [1] CRAN (R 4.1.0)
 BiocManager             1.30.19      2022-10-25 [1] CRAN (R 4.1.2)
 BiocVersion             3.14.0       2021-05-19 [1] Bioconductor
 bit                     4.0.5        2022-11-15 [1] CRAN (R 4.2.0)
 bit64                   4.0.5        2020-08-30 [1] CRAN (R 4.1.0)
 bitops                  1.0-7        2021-04-24 [1] CRAN (R 4.1.0)
 blob                    1.2.3        2022-04-10 [1] CRAN (R 4.1.2)
 bookdown                0.31         2022-12-13 [1] CRAN (R 4.2.0)
 boot                    1.3-28.1     2022-11-22 [2] CRAN (R 4.2.0)
 brew                    1.0-8        2022-09-29 [1] CRAN (R 4.1.2)
 brio                    1.1.3        2021-11-30 [1] CRAN (R 4.1.0)
 broom                   1.0.2        2022-12-15 [1] CRAN (R 4.2.0)
 broom.mixed             0.2.9.4      2022-04-17 [1] CRAN (R 4.1.2)
 bslib                   0.4.2        2022-12-16 [1] CRAN (R 4.2.0)
 btergm                  1.10.6       2022-04-02 [1] CRAN (R 4.1.2)
 ca                    * 0.71.1       2020-01-24 [1] CRAN (R 4.1.0)
 cachem                  1.0.6        2021-08-19 [1] CRAN (R 4.1.0)
 Cairo                   1.6-0        2022-07-05 [1] CRAN (R 4.1.2)
 callr                   3.7.3        2022-11-02 [1] CRAN (R 4.1.2)
 car                     3.1-1        2022-10-19 [1] CRAN (R 4.1.2)
 carData                 3.0-5        2022-01-06 [1] CRAN (R 4.1.2)
 caret                   6.0-93       2022-08-09 [1] CRAN (R 4.1.2)
 caTools                 1.18.2       2021-03-28 [1] CRAN (R 4.1.0)
 cba                     0.2-23       2022-12-07 [1] CRAN (R 4.2.0)
 cellranger              1.1.0        2016-07-27 [1] CRAN (R 4.1.0)
 charlatan               0.5.0        2022-08-18 [1] CRAN (R 4.1.2)
 checkmate               2.1.0        2022-04-21 [1] CRAN (R 4.1.2)
 cherryblossom           0.1.0        2020-06-25 [1] CRAN (R 4.1.0)
 chron                   2.3-58       2022-10-04 [1] CRAN (R 4.1.2)
 citr                    0.3.2        2019-08-19 [1] CRAN (R 4.0.2)
 class                   7.3-20       2022-01-16 [2] CRAN (R 4.2.2)
 classInt                0.4-8        2022-09-29 [1] CRAN (R 4.1.2)
 cld3                    1.4.4        2022-10-22 [1] CRAN (R 4.1.2)
 cleanNLP                3.0.4        2022-08-15 [1] CRAN (R 4.1.2)
 cli                     3.5.0        2022-12-20 [1] CRAN (R 4.2.2)
 cliapp                  0.1.1        2020-10-07 [1] CRAN (R 4.1.0)
 clipr                   0.8.0        2022-02-22 [1] CRAN (R 4.1.2)
 clisymbols              1.2.0        2017-05-21 [1] CRAN (R 4.1.0)
 clock                   0.6.1        2022-07-18 [1] CRAN (R 4.1.2)
 cluster                 2.1.4        2022-08-22 [2] CRAN (R 4.2.2)
 cobs                    1.3-5        2022-05-30 [1] CRAN (R 4.1.2)
 coda                    0.19-4       2020-09-30 [1] CRAN (R 4.1.0)
 codetools               0.2-18       2020-11-04 [2] CRAN (R 4.2.2)
 coin                    1.4-2        2021-10-08 [1] CRAN (R 4.1.0)
 collapse                1.8.9        2022-10-07 [1] CRAN (R 4.1.2)
 collections             0.3.6        2022-10-19 [1] CRAN (R 4.1.2)
 colorspace              2.0-3        2022-02-21 [1] CRAN (R 4.1.2)
 colourpicker            1.2.0        2022-10-28 [1] CRAN (R 4.1.2)
 commonmark              1.8.1        2022-10-14 [1] CRAN (R 4.1.2)
 compute.es              0.2-5        2020-04-01 [1] CRAN (R 4.1.0)
 confintr                0.2.0        2022-09-29 [1] CRAN (R 4.1.2)
 conflicted              1.1.0        2021-11-26 [1] CRAN (R 4.1.0)
 conquer                 1.3.1        2022-09-13 [1] CRAN (R 4.1.2)
 corpora                 0.5-1        2022-03-04 [1] CRAN (R 4.1.2)
 corpus                  0.10.2       2021-05-02 [1] CRAN (R 4.1.0)
 corrplot                0.92         2021-11-18 [1] CRAN (R 4.1.0)
 corrr                   0.4.4        2022-08-16 [1] CRAN (R 4.1.2)
 covr                    3.6.1        2022-08-26 [1] CRAN (R 4.1.2)
 cowplot                 1.1.1        2020-12-30 [1] CRAN (R 4.1.0)
 cpp11                   0.4.3        2022-10-12 [1] CRAN (R 4.1.2)
 CRANsearcher            1.0.0        2017-06-26 [1] CRAN (R 4.1.0)
 crayon                  1.5.2        2022-09-29 [1] CRAN (R 4.1.2)
 credentials             1.3.2        2021-11-29 [1] CRAN (R 4.1.0)
 cronR                   0.6.2        2022-02-17 [1] CRAN (R 4.1.2)
 crosstable              0.5.0        2022-08-16 [1] CRAN (R 4.1.2)
 crosstalk               1.2.0        2021-11-04 [1] CRAN (R 4.1.0)
 crsuggest               0.4          2022-07-06 [1] CRAN (R 4.1.2)
 crul                    1.3          2022-09-03 [1] CRAN (R 4.1.2)
 csvy                    0.3.0        2018-08-01 [1] CRAN (R 4.1.0)
 curl                    4.3.3        2022-10-06 [1] CRAN (R 4.1.2)
 cyclocomp               1.1.0        2016-09-10 [1] CRAN (R 4.1.0)
 d3r                     1.0.0        2021-08-15 [1] CRAN (R 4.1.0)
 d3Tree                  0.2.2        2020-12-10 [1] CRAN (R 4.1.0)
 dapr                    0.0.3        2019-05-06 [1] CRAN (R 4.1.0)
 data.table              1.14.6       2022-11-16 [1] CRAN (R 4.2.0)
 dataMeta                0.1.1        2017-08-12 [1] CRAN (R 4.1.0)
 datapasta               3.1.0        2020-01-17 [1] CRAN (R 4.1.0)
 dataspice               1.1.0        2021-05-16 [1] CRAN (R 4.1.0)
 datawizard              0.6.5        2022-12-14 [1] CRAN (R 4.2.0)
 DBI                     1.1.3        2022-06-18 [1] CRAN (R 4.1.2)
 dbplyr                  2.2.1        2022-06-27 [1] CRAN (R 4.1.2)
 debugme                 1.1.0        2017-10-22 [1] CRAN (R 4.1.0)
 deldir                  1.0-6        2021-10-23 [1] CRAN (R 4.1.0)
 dendextend              1.16.0       2022-07-04 [1] CRAN (R 4.1.2)
 DEoptimR                1.0-11       2022-04-03 [1] CRAN (R 4.1.2)
 desc                    1.4.2        2022-09-08 [1] CRAN (R 4.1.2)
 devtools                2.4.5        2022-10-11 [1] CRAN (R 4.1.2)
 dfoptim                 2020.10-1    2020-10-20 [1] CRAN (R 4.1.0)
 di                      1.1.4        2018-04-11 [1] CRAN (R 4.1.0)
 DiagrammeR              1.0.9        2022-03-05 [1] CRAN (R 4.1.2)
 DiagrammeRsvg           0.1          2016-02-04 [1] CRAN (R 4.1.0)
 dials                   1.1.0        2022-11-04 [1] CRAN (R 4.1.2)
 DiceDesign              1.9          2021-02-13 [1] CRAN (R 4.1.0)
 dichromat               2.0-0.1      2022-05-02 [1] CRAN (R 4.1.2)
 diffobj                 0.3.5        2021-10-05 [1] CRAN (R 4.1.0)
 digest                  0.6.31       2022-12-11 [1] CRAN (R 4.2.0)
 diptest                 0.76-0       2021-05-04 [1] CRAN (R 4.1.0)
 discrim                 1.0.0        2022-06-23 [1] CRAN (R 4.1.2)
 disposables             1.0.3        2017-03-20 [1] CRAN (R 4.1.0)
 distill                 1.5          2022-09-07 [1] CRAN (R 4.1.2)
 distributional          0.3.1        2022-09-02 [1] CRAN (R 4.1.2)
 DistributionUtils       0.6-0        2018-11-27 [1] CRAN (R 4.1.0)
 doMC                    1.3.8        2022-02-05 [1] CRAN (R 4.1.2)
 doParallel              1.0.17       2022-02-07 [1] CRAN (R 4.1.2)
 dotwhisker              0.7.4        2021-09-02 [1] CRAN (R 4.1.0)
 downlit                 0.4.2        2022-07-05 [1] CRAN (R 4.1.2)
 downloader              0.4          2015-07-09 [1] CRAN (R 4.1.0)
 dplyr                   1.0.10       2022-09-01 [1] CRAN (R 4.1.2)
 drc                     3.0-1        2016-08-30 [1] CRAN (R 4.1.0)
 dreamerr                1.2.3        2020-12-05 [1] CRAN (R 4.1.0)
 DT                      0.26         2022-10-19 [1] CRAN (R 4.1.2)
 dtplyr                  1.2.2        2022-08-20 [1] CRAN (R 4.1.2)
 dtt                     0.1-2        2013-12-30 [1] CRAN (R 4.1.0)
 dygraphs                1.1.1.6      2018-07-11 [1] CRAN (R 4.1.0)
 e1071                   1.7-12       2022-10-24 [1] CRAN (R 4.1.2)
 eddington               2.1.1        2020-03-24 [1] CRAN (R 4.1.0)
 editData                0.1.8        2021-04-02 [1] CRAN (R 4.1.0)
 effectsize              0.8.2        2022-10-31 [1] CRAN (R 4.1.2)
 egg                     0.4.5        2019-07-13 [1] CRAN (R 4.1.0)
